dataset,run,seed,path,Dataset,Shift type,Wandb,Project name,Target name,Confounder names,Up weight,Resume,Minority fraction,Imbalance ratio,Fraction,Root dir,Reweight groups,Augment data,Val fraction,Loss type,Alpha,Generalization adjustment,Sv dropout,Automatic adjustment,Robust step size,Joint dro alpha,Use normalized loss,Btl,Hinge,Model,Train from scratch,N epochs,Batch size,Lr,Scheduler,Weight decay,Gamma,Minimum variational weight,Seed,Show progress,Log dir,Log every,Save step,Save best,Save last,Use bert params,Num folds per sweep,Num sweeps,Q,Metadata csv name,Fold,Metadata path,Aug col,Finetune,Normalize,Unfreeze,Restart layers,Pretrained path,L1,Accum,Recalculate groups,Max grad norm,Adam epsilon,Warmup steps
CUB,erm_jtt_875,333,results/CUB/erm_jtt_875/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete875,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,61,64,0.0001,False,0.0001,0.1,0,333,False,results/CUB/erm_jtt_875/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,False,0,0,,0.0,1,False,,,
CUB,erm_jtt_95,111,results/CUB/erm_jtt_95/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,61,64,0.0001,False,0.0001,0.1,0,111,False,results/CUB/erm_jtt_95/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,False,0,0,,0.0,1,False,,,
CUB,erm_jtt_95,222,results/CUB/erm_jtt_95/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,61,64,0.0001,False,0.0001,0.1,0,222,False,results/CUB/erm_jtt_95/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,False,0,0,,0.0,1,False,,,
CUB,erm_jtt_95,333,results/CUB/erm_jtt_95/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,61,64,0.0001,False,0.0001,0.1,0,333,False,results/CUB/erm_jtt_95/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,False,0,0,,0.0,1,False,,,
CUB,erm_rw_0.1_95,111,results/CUB/erm_rw_0.1_95/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,0.1,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/erm_rw_0.1_95/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,False,0,0,pretrained_models/CUB/erm_95_111.pth,0.0,1,,,,
CUB,erm_rw_0.1_95,222,results/CUB/erm_rw_0.1_95/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,0.1,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/erm_rw_0.1_95/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,False,0,0,pretrained_models/CUB/erm_95_222.pth,0.0,1,,,,
CUB,erm_rw_0.1_95,333,results/CUB/erm_rw_0.1_95/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,0.1,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/erm_rw_0.1_95/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,False,0,0,pretrained_models/CUB/erm_95_333.pth,0.0,1,,,,
CUB,erm_rw_0.25_95,111,results/CUB/erm_rw_0.25_95/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,0.25,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/erm_rw_0.25_95/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,False,0,0,pretrained_models/CUB/erm_95_111.pth,0.0,1,,,,
CUB,erm_rw_0.25_95,222,results/CUB/erm_rw_0.25_95/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,0.25,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/erm_rw_0.25_95/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,False,0,0,pretrained_models/CUB/erm_95_222.pth,0.0,1,,,,
CUB,erm_rw_0.25_95,333,results/CUB/erm_rw_0.25_95/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,0.25,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/erm_rw_0.25_95/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,False,0,0,pretrained_models/CUB/erm_95_333.pth,0.0,1,,,,
CUB,erm_rw_0.5_95,111,results/CUB/erm_rw_0.5_95/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,0.5,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/erm_rw_0.5_95/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,False,0,0,pretrained_models/CUB/erm_95_111.pth,0.0,1,,,,
CUB,erm_rw_0.5_95,222,results/CUB/erm_rw_0.5_95/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,0.5,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/erm_rw_0.5_95/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,False,0,0,pretrained_models/CUB/erm_95_222.pth,0.0,1,,,,
CUB,erm_rw_0.5_95,333,results/CUB/erm_rw_0.5_95/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,0.5,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/erm_rw_0.5_95/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,False,0,0,pretrained_models/CUB/erm_95_333.pth,0.0,1,,,,
CUB,erm_rw_0.75_95,111,results/CUB/erm_rw_0.75_95/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,0.75,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/erm_rw_0.75_95/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,False,0,0,pretrained_models/CUB/erm_95_111.pth,0.0,1,,,,
CUB,erm_rw_0.75_95,222,results/CUB/erm_rw_0.75_95/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,0.75,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/erm_rw_0.75_95/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,False,0,0,pretrained_models/CUB/erm_95_222.pth,0.0,1,,,,
CUB,erm_rw_0.75_95,333,results/CUB/erm_rw_0.75_95/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,0.75,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/erm_rw_0.75_95/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,False,0,0,pretrained_models/CUB/erm_95_333.pth,0.0,1,,,,
CUB,erm_rw_0.9_95,111,results/CUB/erm_rw_0.9_95/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,0.9,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/erm_rw_0.9_95/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,False,0,0,pretrained_models/CUB/erm_95_111.pth,0.0,1,,,,
CUB,erm_rw_0.9_95,222,results/CUB/erm_rw_0.9_95/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,0.9,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/erm_rw_0.9_95/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,False,0,0,pretrained_models/CUB/erm_95_222.pth,0.0,1,,,,
CUB,erm_rw_0.9_95,333,results/CUB/erm_rw_0.9_95/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,0.9,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/erm_rw_0.9_95/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,False,0,0,pretrained_models/CUB/erm_95_333.pth,0.0,1,,,,
CUB,erm_rw_50,111,results/CUB/erm_rw_50/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/erm_rw_50/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,,,,pretrained_models/CUB/erm_50_111.pth,,,,,,
CUB,erm_rw_50,222,results/CUB/erm_rw_50/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/erm_rw_50/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,,,,pretrained_models/CUB/erm_50_222.pth,,,,,,
CUB,erm_rw_50,333,results/CUB/erm_rw_50/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/erm_rw_50/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,,,,pretrained_models/CUB/erm_50_333.pth,,,,,,
CUB,erm_rw_625,111,results/CUB/erm_rw_625/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete625,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/erm_rw_625/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,,,,pretrained_models/CUB/erm_625_111.pth,,,,,,
CUB,erm_rw_625,222,results/CUB/erm_rw_625/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete625,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/erm_rw_625/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,,,,pretrained_models/CUB/erm_625_222.pth,,,,,,
CUB,erm_rw_625,333,results/CUB/erm_rw_625/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete625,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/erm_rw_625/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,,,,pretrained_models/CUB/erm_625_333.pth,,,,,,
CUB,erm_rw_75,111,results/CUB/erm_rw_75/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete75,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/erm_rw_75/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,,,,pretrained_models/CUB/erm_75_111.pth,,,,,,
CUB,erm_rw_75,222,results/CUB/erm_rw_75/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete75,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/erm_rw_75/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,,,,pretrained_models/CUB/erm_75_222.pth,,,,,,
CUB,erm_rw_75,333,results/CUB/erm_rw_75/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete75,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/erm_rw_75/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,,,,pretrained_models/CUB/erm_75_333.pth,,,,,,
CUB,erm_rw_875,111,results/CUB/erm_rw_875/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete875,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/erm_rw_875/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,,,,pretrained_models/CUB/erm_875_111.pth,,,,,,
CUB,erm_rw_875,222,results/CUB/erm_rw_875/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete875,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/erm_rw_875/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,,,,pretrained_models/CUB/erm_875_222.pth,,,,,,
CUB,erm_rw_875,333,results/CUB/erm_rw_875/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete875,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/erm_rw_875/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,,,,pretrained_models/CUB/erm_875_333.pth,,,,,,
CUB,erm_rw_95,111,results/CUB/erm_rw_95/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/erm_rw_95/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,,,,pretrained_models/CUB/erm_95_111.pth,,,,,,
CUB,erm_rw_95,222,results/CUB/erm_rw_95/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/erm_rw_95/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,,,,pretrained_models/CUB/erm_95_222.pth,,,,,,
CUB,erm_rw_95,333,results/CUB/erm_rw_95/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/erm_rw_95/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,,,,pretrained_models/CUB/erm_95_333.pth,,,,,,
CUB,gdro_50,111,results/CUB/gdro_50/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/gdro_1_50/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,,,,,,,,,,
CUB,gdro_50,222,results/CUB/gdro_50/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/gdro_1_50/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,,,,,,,,,,
CUB,gdro_50,333,results/CUB/gdro_50/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/gdro_1_50/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,,,,,,,,,,
CUB,gdro_625,111,results/CUB/gdro_625/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete625,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/gdro_1_625/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,,0,,,,,,,,
CUB,gdro_625,222,results/CUB/gdro_625/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete625,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/gdro_1_625/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,,0,,,,,,,,
CUB,gdro_625,333,results/CUB/gdro_625/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete625,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/gdro_1_625/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,,0,,,,,,,,
CUB,gdro_75,111,results/CUB/gdro_75/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete75,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/gdro_1_75/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,,0,,,,,,,,
CUB,gdro_75,222,results/CUB/gdro_75/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete75,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/gdro_1_75/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,,0,,,,,,,,
CUB,gdro_75,333,results/CUB/gdro_75/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete75,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/gdro_1_75/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,,0,,,,,,,,
CUB,gdro_875,111,results/CUB/gdro_875/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete875,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/gdro_1_875/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,,0,,,,,,,,
CUB,gdro_875,222,results/CUB/gdro_875/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete875,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/gdro_1_875/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,,0,,,,,,,,
CUB,gdro_875,333,results/CUB/gdro_875/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete875,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/gdro_1_875/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,,0,,,,,,,,
CUB,gdro_95,111,results/CUB/gdro_95/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/gdro_1_95/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,,0,,,,,,,,
CUB,gdro_95,222,results/CUB/gdro_95/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,1.0,../datasets,True,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/gdro_1_95/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,False,,0,,,,,,,,
